Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (72) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (63) EXP -> . TERM seen_term EXP_P
    (64) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (65) EXP -> . NOT seen_not EXP pop_not
    (126) TERM -> . FACTOR seen_factor TERM_P
    (83) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (84) FACTOR -> . NOT seen_not FACTOR pop_not
    (85) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (86) FACTOR -> . FUNC_CALL
    (87) FACTOR -> . CLASS_INSTANCE
    (88) FACTOR -> . VAR seen_var_as_factor
    (89) FACTOR -> . CNST
    (132) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (133) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (111) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) VAR -> . ID
    (109) VAR -> . ARRAY
    (110) VAR -> . CLASS_REFERENCE VAR
    (102) CNST -> . CTE_S seen_cte_s
    (103) CNST -> . CTE_F seen_cte_f
    (104) CNST -> . CTE_I seen_cte_i
    (105) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (106) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (115) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 149
    NOT             shift and go to state 150
    OPEN_PARENTHESIS shift and go to state 147
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 155
    CTE_S           shift and go to state 156
    CTE_F           shift and go to state 157
    CTE_I           shift and go to state 158
    THIS_KWD        shift and go to state 105

    EXPRESSION                     shift and go to state 382
    EXP                            shift and go to state 145
    TERM                           shift and go to state 148
    FACTOR                         shift and go to state 151
    FUNC_CALL                      shift and go to state 211
    CLASS_INSTANCE                 shift and go to state 152
    VAR                            shift and go to state 153
    CNST                           shift and go to state 154
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 104

state 373

    (24) READABLE_LIST_P -> COMMA VAR seen_var_in_assign seen_readable . READABLE_LIST_P
    (24) READABLE_LIST_P -> . COMMA VAR seen_var_in_assign seen_readable READABLE_LIST_P
    (25) READABLE_LIST_P -> . empty
    (177) empty -> .

    COMMA           shift and go to state 309
    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)

    READABLE_LIST_P                shift and go to state 383
    empty                          shift and go to state 310

state 374

    (153) PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 153 (PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .)


state 375

    (50) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_open seen_open_buffer COMMA EXPRESSION seen_open_file_path COMMA . EXPRESSION seen_open_separator CLOSE_PARENTHESIS
    (71) EXPRESSION -> . EXP
    (72) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (63) EXP -> . TERM seen_term EXP_P
    (64) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (65) EXP -> . NOT seen_not EXP pop_not
    (126) TERM -> . FACTOR seen_factor TERM_P
    (83) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (84) FACTOR -> . NOT seen_not FACTOR pop_not
    (85) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (86) FACTOR -> . FUNC_CALL
    (87) FACTOR -> . CLASS_INSTANCE
    (88) FACTOR -> . VAR seen_var_as_factor
    (89) FACTOR -> . CNST
    (132) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (133) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (111) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) VAR -> . ID
    (109) VAR -> . ARRAY
    (110) VAR -> . CLASS_REFERENCE VAR
    (102) CNST -> . CTE_S seen_cte_s
    (103) CNST -> . CTE_F seen_cte_f
    (104) CNST -> . CTE_I seen_cte_i
    (105) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (106) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (115) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 149
    NOT             shift and go to state 150
    OPEN_PARENTHESIS shift and go to state 147
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 155
    CTE_S           shift and go to state 156
    CTE_F           shift and go to state 157
    CTE_I           shift and go to state 158
    THIS_KWD        shift and go to state 105

    VAR                            shift and go to state 153
    EXPRESSION                     shift and go to state 384
    EXP                            shift and go to state 145
    TERM                           shift and go to state 148
    FACTOR                         shift and go to state 151
    FUNC_CALL                      shift and go to state 211
    CLASS_INSTANCE                 shift and go to state 152
    CNST                           shift and go to state 154
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 104

state 376

    (156) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .

    ID              reduce using rule 156 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    READ_KWD        reduce using rule 156 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    PRINT_KWD       reduce using rule 156 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    PRINTLN_KWD     reduce using rule 156 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    OPEN_KWD        reduce using rule 156 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    RETURN_KWD      reduce using rule 156 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    THIS_KWD        reduce using rule 156 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    IF_KWD          reduce using rule 156 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    WHILE_KWD       reduce using rule 156 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    FOR_KWD         reduce using rule 156 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    CLOSE_CURLY     reduce using rule 156 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)


state 377

    (157) DECISION_P -> ELSE_KWD . seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (160) seen_else_kwd -> . empty
    (177) empty -> .

    OPEN_CURLY      reduce using rule 177 (empty -> .)

    seen_else_kwd                  shift and go to state 385
    empty                          shift and go to state 386

state 378

    (158) DECISION_P -> empty .

    ID              reduce using rule 158 (DECISION_P -> empty .)
    READ_KWD        reduce using rule 158 (DECISION_P -> empty .)
    PRINT_KWD       reduce using rule 158 (DECISION_P -> empty .)
    PRINTLN_KWD     reduce using rule 158 (DECISION_P -> empty .)
    OPEN_KWD        reduce using rule 158 (DECISION_P -> empty .)
    RETURN_KWD      reduce using rule 158 (DECISION_P -> empty .)
    THIS_KWD        reduce using rule 158 (DECISION_P -> empty .)
    IF_KWD          reduce using rule 158 (DECISION_P -> empty .)
    WHILE_KWD       reduce using rule 158 (DECISION_P -> empty .)
    FOR_KWD         reduce using rule 158 (DECISION_P -> empty .)
    CLOSE_CURLY     reduce using rule 158 (DECISION_P -> empty .)


state 379

    (163) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    ID              reduce using rule 163 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    READ_KWD        reduce using rule 163 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    PRINT_KWD       reduce using rule 163 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    PRINTLN_KWD     reduce using rule 163 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    OPEN_KWD        reduce using rule 163 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    RETURN_KWD      reduce using rule 163 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    THIS_KWD        reduce using rule 163 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    IF_KWD          reduce using rule 163 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WHILE_KWD       reduce using rule 163 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    FOR_KWD         reduce using rule 163 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 163 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 380

    (166) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION . seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (170) seen_for_end_exp -> . empty
    (177) empty -> .

    SEMI_COLON      reduce using rule 177 (empty -> .)

    seen_for_end_exp               shift and go to state 387
    empty                          shift and go to state 388

state 381

    (139) ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 139 (ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P .)


state 382

    (116) ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION . seen_array_access CLOSE_BRACKET ARRAY_P
    (120) seen_array_access -> . empty
    (177) empty -> .

    CLOSE_BRACKET   reduce using rule 177 (empty -> .)

    seen_array_access              shift and go to state 389
    empty                          shift and go to state 307

state 383

    (24) READABLE_LIST_P -> COMMA VAR seen_var_in_assign seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 24 (READABLE_LIST_P -> COMMA VAR seen_var_in_assign seen_readable READABLE_LIST_P .)


state 384

    (50) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_open seen_open_buffer COMMA EXPRESSION seen_open_file_path COMMA EXPRESSION . seen_open_separator CLOSE_PARENTHESIS
    (53) seen_open_separator -> . empty
    (177) empty -> .

    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)

    seen_open_separator            shift and go to state 390
    empty                          shift and go to state 391

state 385

    (157) DECISION_P -> ELSE_KWD seen_else_kwd . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 392


state 386

    (160) seen_else_kwd -> empty .

    OPEN_CURLY      reduce using rule 160 (seen_else_kwd -> empty .)


state 387

    (166) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp . SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 393


state 388

    (170) seen_for_end_exp -> empty .

    SEMI_COLON      reduce using rule 170 (seen_for_end_exp -> empty .)


state 389

    (116) ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access . CLOSE_BRACKET ARRAY_P

    CLOSE_BRACKET   shift and go to state 394


state 390

    (50) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_open seen_open_buffer COMMA EXPRESSION seen_open_file_path COMMA EXPRESSION seen_open_separator . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 395


state 391

    (53) seen_open_separator -> empty .

    CLOSE_PARENTHESIS reduce using rule 53 (seen_open_separator -> empty .)


state 392

    (157) DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (40) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (41) STATEMENT_STAR -> . empty
    (42) STATEMENT -> . ASSIGN SEMI_COLON
    (43) STATEMENT -> . FUNC_CALL SEMI_COLON
    (44) STATEMENT -> . READ SEMI_COLON
    (45) STATEMENT -> . PRINT SEMI_COLON
    (46) STATEMENT -> . PRINTLN SEMI_COLON
    (47) STATEMENT -> . OPEN SEMI_COLON
    (48) STATEMENT -> . FLOW_CONTROL
    (49) STATEMENT -> . FUNC_RETURN
    (177) empty -> .
    (61) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (132) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (133) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (147) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (148) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (150) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (50) OPEN -> . OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_open seen_open_buffer COMMA EXPRESSION seen_open_file_path COMMA EXPRESSION seen_open_separator CLOSE_PARENTHESIS
    (54) FLOW_CONTROL -> . DECISION
    (55) FLOW_CONTROL -> . REPETITION
    (144) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (145) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (146) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (108) VAR -> . ID
    (109) VAR -> . ARRAY
    (110) VAR -> . CLASS_REFERENCE VAR
    (105) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (106) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (156) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (161) REPETITION -> . CONDITIONAL_REP
    (162) REPETITION -> . UNCONDITIONAL_REP
    (115) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (163) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (166) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 177 (empty -> .)
    ID              shift and go to state 83
    READ_KWD        shift and go to state 97
    PRINT_KWD       shift and go to state 98
    PRINTLN_KWD     shift and go to state 99
    OPEN_KWD        shift and go to state 100
    RETURN_KWD      shift and go to state 103
    THIS_KWD        shift and go to state 105
    IF_KWD          shift and go to state 106
    WHILE_KWD       shift and go to state 109
    FOR_KWD         shift and go to state 110

    STATEMENT_STAR                 shift and go to state 396
    STATEMENT                      shift and go to state 85
    empty                          shift and go to state 86
    ASSIGN                         shift and go to state 87
    FUNC_CALL                      shift and go to state 88
    READ                           shift and go to state 89
    PRINT                          shift and go to state 90
    PRINTLN                        shift and go to state 91
    OPEN                           shift and go to state 92
    FLOW_CONTROL                   shift and go to state 93
    FUNC_RETURN                    shift and go to state 94
    VAR                            shift and go to state 95
    CLASS_REFERENCE                shift and go to state 96
    DECISION                       shift and go to state 101
    REPETITION                     shift and go to state 102
    ARRAY                          shift and go to state 104
    CONDITIONAL_REP                shift and go to state 107
    UNCONDITIONAL_REP              shift and go to state 108

state 393

    (166) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON . FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
