Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (83) FACTOR -> . VAR seen_var_as_factor
    (84) FACTOR -> . CNST
    (126) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (127) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (105) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_REFERENCE VAR
    (96) CNST -> . CTE_S seen_cte_s
    (97) CNST -> . CTE_F seen_cte_f
    (98) CNST -> . CTE_I seen_cte_i
    (99) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (100) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (109) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 143
    NOT             shift and go to state 310
    MINUS           shift and go to state 311
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 151
    CTE_S           shift and go to state 152
    CTE_F           shift and go to state 153
    CTE_I           shift and go to state 154
    THIS_KWD        shift and go to state 103

    FACTOR                         shift and go to state 348
    FUNC_CALL                      shift and go to state 206
    CLASS_INSTANCE                 shift and go to state 148
    VAR                            shift and go to state 149
    CNST                           shift and go to state 150
    CLASS_REFERENCE                shift and go to state 95
    ARRAY                          shift and go to state 102

state 331

    (80) FACTOR -> MINUS seen_unary_minus . FACTOR pop_unary_minus
    (78) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (79) FACTOR -> . NOT seen_not FACTOR pop_not
    (80) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (81) FACTOR -> . FUNC_CALL
    (82) FACTOR -> . CLASS_INSTANCE
    (83) FACTOR -> . VAR seen_var_as_factor
    (84) FACTOR -> . CNST
    (126) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (127) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (105) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_REFERENCE VAR
    (96) CNST -> . CTE_S seen_cte_s
    (97) CNST -> . CTE_F seen_cte_f
    (98) CNST -> . CTE_I seen_cte_i
    (99) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (100) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (109) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 143
    NOT             shift and go to state 310
    MINUS           shift and go to state 311
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 151
    CTE_S           shift and go to state 152
    CTE_F           shift and go to state 153
    CTE_I           shift and go to state 154
    THIS_KWD        shift and go to state 103

    FACTOR                         shift and go to state 349
    FUNC_CALL                      shift and go to state 206
    CLASS_INSTANCE                 shift and go to state 148
    VAR                            shift and go to state 149
    CNST                           shift and go to state 150
    CLASS_REFERENCE                shift and go to state 95
    ARRAY                          shift and go to state 102

state 332

    (63) EXP_P -> MINUS seen_term_op TERM seen_term . EXP_P
    (62) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (63) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (64) EXP_P -> . empty
    (171) empty -> .

    PLUS            shift and go to state 234
    MINUS           shift and go to state 235
    BIGGER          reduce using rule 171 (empty -> .)
    BIGGER_EQ       reduce using rule 171 (empty -> .)
    SMALLER         reduce using rule 171 (empty -> .)
    SMALLER_EQ      reduce using rule 171 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 171 (empty -> .)
    DIFFERENT       reduce using rule 171 (empty -> .)
    AND             reduce using rule 171 (empty -> .)
    OR              reduce using rule 171 (empty -> .)
    SEMI_COLON      reduce using rule 171 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 171 (empty -> .)
    COMMA           reduce using rule 171 (empty -> .)
    CLOSE_BRACKET   reduce using rule 171 (empty -> .)

    EXP_P                          shift and go to state 350
    empty                          shift and go to state 236

state 333

    (121) TERM_P -> STAR seen_factor_op FACTOR seen_factor . TERM_P
    (121) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (122) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (123) TERM_P -> . empty
    (171) empty -> .

    STAR            shift and go to state 242
    FWD_SLASH       shift and go to state 243
    PLUS            reduce using rule 171 (empty -> .)
    MINUS           reduce using rule 171 (empty -> .)
    BIGGER          reduce using rule 171 (empty -> .)
    BIGGER_EQ       reduce using rule 171 (empty -> .)
    SMALLER         reduce using rule 171 (empty -> .)
    SMALLER_EQ      reduce using rule 171 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 171 (empty -> .)
    DIFFERENT       reduce using rule 171 (empty -> .)
    AND             reduce using rule 171 (empty -> .)
    OR              reduce using rule 171 (empty -> .)
    SEMI_COLON      reduce using rule 171 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 171 (empty -> .)
    COMMA           reduce using rule 171 (empty -> .)
    CLOSE_BRACKET   reduce using rule 171 (empty -> .)

    TERM_P                         shift and go to state 351
    empty                          shift and go to state 244

state 334

    (122) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor . TERM_P
    (121) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (122) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (123) TERM_P -> . empty
    (171) empty -> .

    STAR            shift and go to state 242
    FWD_SLASH       shift and go to state 243
    PLUS            reduce using rule 171 (empty -> .)
    MINUS           reduce using rule 171 (empty -> .)
    BIGGER          reduce using rule 171 (empty -> .)
    BIGGER_EQ       reduce using rule 171 (empty -> .)
    SMALLER         reduce using rule 171 (empty -> .)
    SMALLER_EQ      reduce using rule 171 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 171 (empty -> .)
    DIFFERENT       reduce using rule 171 (empty -> .)
    AND             reduce using rule 171 (empty -> .)
    OR              reduce using rule 171 (empty -> .)
    SEMI_COLON      reduce using rule 171 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 171 (empty -> .)
    COMMA           reduce using rule 171 (empty -> .)
    CLOSE_BRACKET   reduce using rule 171 (empty -> .)

    TERM_P                         shift and go to state 352
    empty                          shift and go to state 244

state 335

    (150) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY DECISION_P

    CLOSE_CURLY     shift and go to state 353


state 336

    (157) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (40) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (41) STATEMENT_STAR -> . empty
    (42) STATEMENT -> . ASSIGN SEMI_COLON
    (43) STATEMENT -> . FUNC_CALL SEMI_COLON
    (44) STATEMENT -> . READ SEMI_COLON
    (45) STATEMENT -> . PRINT SEMI_COLON
    (46) STATEMENT -> . PRINTLN SEMI_COLON
    (47) STATEMENT -> . FLOW_CONTROL
    (48) STATEMENT -> . FUNC_RETURN
    (171) empty -> .
    (56) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (126) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (127) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (141) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (142) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (144) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) FLOW_CONTROL -> . DECISION
    (50) FLOW_CONTROL -> . REPETITION
    (138) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (139) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (140) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_REFERENCE VAR
    (99) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (100) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (150) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (155) REPETITION -> . CONDITIONAL_REP
    (156) REPETITION -> . UNCONDITIONAL_REP
    (109) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (157) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (160) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 171 (empty -> .)
    ID              shift and go to state 83
    READ_KWD        shift and go to state 96
    PRINT_KWD       shift and go to state 97
    PRINTLN_KWD     shift and go to state 98
    RETURN_KWD      shift and go to state 101
    THIS_KWD        shift and go to state 103
    IF_KWD          shift and go to state 104
    WHILE_KWD       shift and go to state 107
    FOR_KWD         shift and go to state 108

    STATEMENT_STAR                 shift and go to state 354
    STATEMENT                      shift and go to state 85
    empty                          shift and go to state 86
    ASSIGN                         shift and go to state 87
    FUNC_CALL                      shift and go to state 88
    READ                           shift and go to state 89
    PRINT                          shift and go to state 90
    PRINTLN                        shift and go to state 91
    FLOW_CONTROL                   shift and go to state 92
    FUNC_RETURN                    shift and go to state 93
    VAR                            shift and go to state 94
    CLASS_REFERENCE                shift and go to state 95
    DECISION                       shift and go to state 99
    REPETITION                     shift and go to state 100
    ARRAY                          shift and go to state 102
    CONDITIONAL_REP                shift and go to state 105
    UNCONDITIONAL_REP              shift and go to state 106

state 337

    (160) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp . SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 355


state 338

    (163) seen_for_start_exp -> empty .

    SEMI_COLON      reduce using rule 163 (seen_for_start_exp -> empty .)


state 339

    (133) ARG_LIST_P -> COMMA VAR seen_var_as_factor . seen_arg ARG_LIST_P
    (83) FACTOR -> VAR seen_var_as_factor .
    (137) seen_arg -> . empty
    (171) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 83 (FACTOR -> VAR seen_var_as_factor .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    STAR            reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    FWD_SLASH       reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    PLUS            reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    MINUS           reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    BIGGER          reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    BIGGER_EQ       reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    SMALLER         reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    SMALLER_EQ      reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    DOUBLE_EQUALS   reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    DIFFERENT       reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    AND             reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    OR              reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    COMMA           reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)
    CLOSE_PARENTHESIS reduce using rule 83 (FACTOR -> VAR seen_var_as_factor .)

  ! COMMA           [ reduce using rule 171 (empty -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 171 (empty -> .) ]

    seen_arg                       shift and go to state 356
    empty                          shift and go to state 259

state 340

    (134) ARG_LIST_P -> COMMA EXPRESSION seen_arg . ARG_LIST_P
    (133) ARG_LIST_P -> . COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
    (134) ARG_LIST_P -> . COMMA EXPRESSION seen_arg ARG_LIST_P
    (135) ARG_LIST_P -> . COMMA FUNC_CALL seen_arg ARG_LIST_P
    (136) ARG_LIST_P -> . empty
    (171) empty -> .

    COMMA           shift and go to state 294
    CLOSE_PARENTHESIS reduce using rule 171 (empty -> .)

    ARG_LIST_P                     shift and go to state 357
    empty                          shift and go to state 295

state 341

    (135) ARG_LIST_P -> COMMA FUNC_CALL seen_arg . ARG_LIST_P
    (133) ARG_LIST_P -> . COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
    (134) ARG_LIST_P -> . COMMA EXPRESSION seen_arg ARG_LIST_P
    (135) ARG_LIST_P -> . COMMA FUNC_CALL seen_arg ARG_LIST_P
    (136) ARG_LIST_P -> . empty
    (171) empty -> .

    COMMA           shift and go to state 294
    CLOSE_PARENTHESIS reduce using rule 171 (empty -> .)

    ARG_LIST_P                     shift and go to state 358
    empty                          shift and go to state 295

state 342

    (110) ARRAY_P -> OPEN_BRACKET . seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (113) seen_open_bracket -> . empty
    (171) empty -> .

    MINUS           reduce using rule 171 (empty -> .)
    NOT             reduce using rule 171 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 171 (empty -> .)
    ID              reduce using rule 171 (empty -> .)
    NEW_KWD         reduce using rule 171 (empty -> .)
    CTE_S           reduce using rule 171 (empty -> .)
    CTE_F           reduce using rule 171 (empty -> .)
    CTE_I           reduce using rule 171 (empty -> .)
    THIS_KWD        reduce using rule 171 (empty -> .)

    seen_open_bracket              shift and go to state 359
    empty                          shift and go to state 221

state 343

    (109) ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .

    EQUALS          reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    STAR            reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    FWD_SLASH       reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    PLUS            reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    MINUS           reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    BIGGER          reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    BIGGER_EQ       reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    SMALLER         reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    SMALLER_EQ      reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    DOUBLE_EQUALS   reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    DIFFERENT       reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    AND             reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    OR              reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    SEMI_COLON      reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    CLOSE_PARENTHESIS reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    COMMA           reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    CLOSE_BRACKET   reduce using rule 109 (ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
