Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (103) FACTOR -> SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA . EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (85) EXPRESSION -> . EXP
    (86) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (78) EXP -> . TERM seen_term EXP_P
    (79) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (97) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (98) FACTOR -> . NOT seen_not FACTOR pop_not
    (99) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (100) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (102) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (104) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (105) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (106) FACTOR -> . FUNC_CALL
    (107) FACTOR -> . CLASS_INSTANCE
    (108) FACTOR -> . VAR seen_var_as_factor
    (109) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (135) CONSTANT -> . CTE_I seen_cte_i
    (136) CONSTANT -> . CTE_F seen_cte_f
    (137) CONSTANT -> . CTE_S seen_cte_s
    (138) CONSTANT -> . CTE_B
    (141) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (142) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (139) CTE_B -> . CTE_TRUE seen_cte_true
    (140) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 156
    OPEN_PARENTHESIS shift and go to state 154
    NOT             shift and go to state 159
    STOI_KWD        shift and go to state 160
    STOF_KWD        shift and go to state 161
    STOB_KWD        shift and go to state 162
    SUBSTR_KWD      shift and go to state 163
    STRLEN_KWD      shift and go to state 164
    RANDINT_KWD     shift and go to state 165
    ID              shift and go to state 88
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 112
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    EXPRESSION                     shift and go to state 494
    EXP                            shift and go to state 152
    TERM                           shift and go to state 155
    FACTOR                         shift and go to state 158
    FUNC_CALL                      shift and go to state 206
    CLASS_INSTANCE                 shift and go to state 166
    VAR                            shift and go to state 167
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 102
    ARRAY                          shift and go to state 111
    CTE_B                          shift and go to state 173

state 484

    (105) FACTOR -> RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint . CLOSE_PARENTHESIS seen_close_parenthesis

    CLOSE_PARENTHESIS shift and go to state 495


state 485

    (110) seen_randint -> empty .

    CLOSE_PARENTHESIS reduce using rule 110 (seen_randint -> empty .)


state 486

    (192) DECISION_P -> ELSE_KWD seen_else_kwd . DECISION
    (193) DECISION_P -> ELSE_KWD seen_else_kwd . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (191) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_CURLY      shift and go to state 497
    IF_KWD          shift and go to state 113

    DECISION                       shift and go to state 496

state 487

    (196) seen_else_kwd -> empty .

    OPEN_CURLY      reduce using rule 196 (seen_else_kwd -> empty .)
    IF_KWD          reduce using rule 196 (seen_else_kwd -> empty .)


state 488

    (202) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp . SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 498


state 489

    (206) seen_for_end_exp -> empty .

    SEMI_COLON      reduce using rule 206 (seen_for_end_exp -> empty .)


state 490

    (153) ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access . CLOSE_BRACKET ARRAY_P

    CLOSE_BRACKET   shift and go to state 499


state 491

    (51) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 500


state 492

    (56) seen_separator -> empty .

    CLOSE_PARENTHESIS reduce using rule 56 (seen_separator -> empty .)


state 493

    (53) WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 501


state 494

    (103) FACTOR -> SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION . seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (115) seen_substr_size -> . empty
    (214) empty -> .

    CLOSE_PARENTHESIS reduce using rule 214 (empty -> .)

    seen_substr_size               shift and go to state 502
    empty                          shift and go to state 503

state 495

    (105) FACTOR -> RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS . seen_close_parenthesis
    (126) seen_close_parenthesis -> . empty
    (214) empty -> .

    STAR            reduce using rule 214 (empty -> .)
    FWD_SLASH       reduce using rule 214 (empty -> .)
    PLUS            reduce using rule 214 (empty -> .)
    MINUS           reduce using rule 214 (empty -> .)
    BIGGER          reduce using rule 214 (empty -> .)
    BIGGER_EQ       reduce using rule 214 (empty -> .)
    SMALLER         reduce using rule 214 (empty -> .)
    SMALLER_EQ      reduce using rule 214 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 214 (empty -> .)
    NOT_EQUALS      reduce using rule 214 (empty -> .)
    AND             reduce using rule 214 (empty -> .)
    OR              reduce using rule 214 (empty -> .)
    SEMI_COLON      reduce using rule 214 (empty -> .)
    COMMA           reduce using rule 214 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 214 (empty -> .)
    CLOSE_BRACKET   reduce using rule 214 (empty -> .)

    seen_close_parenthesis         shift and go to state 504
    empty                          shift and go to state 390

state 496

    (192) DECISION_P -> ELSE_KWD seen_else_kwd DECISION .

    ID              reduce using rule 192 (DECISION_P -> ELSE_KWD seen_else_kwd DECISION .)
    READ_KWD        reduce using rule 192 (DECISION_P -> ELSE_KWD seen_else_kwd DECISION .)
    PRINT_KWD       reduce using rule 192 (DECISION_P -> ELSE_KWD seen_else_kwd DECISION .)
    PRINTLN_KWD     reduce using rule 192 (DECISION_P -> ELSE_KWD seen_else_kwd DECISION .)
    OPEN_KWD        reduce using rule 192 (DECISION_P -> ELSE_KWD seen_else_kwd DECISION .)
    WRITE_KWD       reduce using rule 192 (DECISION_P -> ELSE_KWD seen_else_kwd DECISION .)
    RETURN_KWD      reduce using rule 192 (DECISION_P -> ELSE_KWD seen_else_kwd DECISION .)
    THIS_KWD        reduce using rule 192 (DECISION_P -> ELSE_KWD seen_else_kwd DECISION .)
    IF_KWD          reduce using rule 192 (DECISION_P -> ELSE_KWD seen_else_kwd DECISION .)
    WHILE_KWD       reduce using rule 192 (DECISION_P -> ELSE_KWD seen_else_kwd DECISION .)
    FOR_KWD         reduce using rule 192 (DECISION_P -> ELSE_KWD seen_else_kwd DECISION .)
    CLOSE_CURLY     reduce using rule 192 (DECISION_P -> ELSE_KWD seen_else_kwd DECISION .)


state 497

    (193) DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (40) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (41) STATEMENT_STAR -> . empty
    (42) STATEMENT -> . ASSIGN SEMI_COLON
    (43) STATEMENT -> . FUNC_CALL SEMI_COLON
    (44) STATEMENT -> . READ SEMI_COLON
    (45) STATEMENT -> . PRINT SEMI_COLON
    (46) STATEMENT -> . PRINTLN SEMI_COLON
    (47) STATEMENT -> . OPEN SEMI_COLON
    (48) STATEMENT -> . WRITE SEMI_COLON
    (49) STATEMENT -> . FLOW_CONTROL
    (50) STATEMENT -> . FUNC_RETURN
    (214) empty -> .
    (64) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (65) ASSIGN -> . VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
    (66) ASSIGN -> . VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
    (67) ASSIGN -> . VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
    (68) ASSIGN -> . VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
    (69) ASSIGN -> . VAR seen_var_in_assign PLUS_PLUS seen_plus_plus
    (70) ASSIGN -> . VAR seen_var_in_assign MINUS_MINUS seen_minus_minus
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (184) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (185) PRINT -> . PRINT_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (186) PRINTLN -> . PRINTLN_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (51) OPEN -> . OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (53) WRITE -> . WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (57) FLOW_CONTROL -> . DECISION
    (58) FLOW_CONTROL -> . REPETITION
    (181) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (182) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (183) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (141) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (142) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (191) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (197) REPETITION -> . CONDITIONAL_REP
    (198) REPETITION -> . UNCONDITIONAL_REP
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (199) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (202) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 214 (empty -> .)
    ID              shift and go to state 88
    READ_KWD        shift and go to state 103
    PRINT_KWD       shift and go to state 104
    PRINTLN_KWD     shift and go to state 105
    OPEN_KWD        shift and go to state 106
    WRITE_KWD       shift and go to state 107
    RETURN_KWD      shift and go to state 110
    THIS_KWD        shift and go to state 112
    IF_KWD          shift and go to state 113
    WHILE_KWD       shift and go to state 116
    FOR_KWD         shift and go to state 117

    STATEMENT_STAR                 shift and go to state 505
    STATEMENT                      shift and go to state 90
    empty                          shift and go to state 91
    ASSIGN                         shift and go to state 92
    FUNC_CALL                      shift and go to state 93
    READ                           shift and go to state 94
    PRINT                          shift and go to state 95
    PRINTLN                        shift and go to state 96
    OPEN                           shift and go to state 97
    WRITE                          shift and go to state 98
    FLOW_CONTROL                   shift and go to state 99
    FUNC_RETURN                    shift and go to state 100
    VAR                            shift and go to state 101
    CLASS_REFERENCE                shift and go to state 102
    DECISION                       shift and go to state 108
    REPETITION                     shift and go to state 109
    ARRAY                          shift and go to state 111
    CONDITIONAL_REP                shift and go to state 114
    UNCONDITIONAL_REP              shift and go to state 115

state 498

    (202) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON . FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (59) FOR_INCR_STATEMENT -> . ASSIGN
    (60) FOR_INCR_STATEMENT -> . FUNC_CALL
    (61) FOR_INCR_STATEMENT -> . READ
    (62) FOR_INCR_STATEMENT -> . PRINT
    (63) FOR_INCR_STATEMENT -> . PRINTLN
    (64) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (65) ASSIGN -> . VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
    (66) ASSIGN -> . VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
    (67) ASSIGN -> . VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
    (68) ASSIGN -> . VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
    (69) ASSIGN -> . VAR seen_var_in_assign PLUS_PLUS seen_plus_plus
    (70) ASSIGN -> . VAR seen_var_in_assign MINUS_MINUS seen_minus_minus
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (184) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (185) PRINT -> . PRINT_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (186) PRINTLN -> . PRINTLN_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (141) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (142) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    ID              shift and go to state 88
    READ_KWD        shift and go to state 103
    PRINT_KWD       shift and go to state 104
    PRINTLN_KWD     shift and go to state 105
    THIS_KWD        shift and go to state 112

    VAR                            shift and go to state 101
    FOR_INCR_STATEMENT             shift and go to state 506
    ASSIGN                         shift and go to state 507
    FUNC_CALL                      shift and go to state 508
    READ                           shift and go to state 509
    PRINT                          shift and go to state 510
    PRINTLN                        shift and go to state 511
    CLASS_REFERENCE                shift and go to state 102
    ARRAY                          shift and go to state 111

state 499

    (153) ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET . ARRAY_P
    (153) ARRAY_P -> . OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (154) ARRAY_P -> . empty
    (214) empty -> .

    OPEN_BRACKET    shift and go to state 438
    DOT             reduce using rule 214 (empty -> .)
    EQUALS          reduce using rule 214 (empty -> .)
    PLUS_EQUALS     reduce using rule 214 (empty -> .)
    MINUS_EQUALS    reduce using rule 214 (empty -> .)
    TIMES_EQUALS    reduce using rule 214 (empty -> .)
    OVER_EQUALS     reduce using rule 214 (empty -> .)
    PLUS_PLUS       reduce using rule 214 (empty -> .)
    MINUS_MINUS     reduce using rule 214 (empty -> .)
    STAR            reduce using rule 214 (empty -> .)
    FWD_SLASH       reduce using rule 214 (empty -> .)
    PLUS            reduce using rule 214 (empty -> .)
    MINUS           reduce using rule 214 (empty -> .)
    BIGGER          reduce using rule 214 (empty -> .)
    BIGGER_EQ       reduce using rule 214 (empty -> .)
    SMALLER         reduce using rule 214 (empty -> .)
    SMALLER_EQ      reduce using rule 214 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 214 (empty -> .)
    NOT_EQUALS      reduce using rule 214 (empty -> .)
    AND             reduce using rule 214 (empty -> .)
    OR              reduce using rule 214 (empty -> .)
    SEMI_COLON      reduce using rule 214 (empty -> .)
    COMMA           reduce using rule 214 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 214 (empty -> .)
    CLOSE_BRACKET   reduce using rule 214 (empty -> .)

    ARRAY_P                        shift and go to state 512
    empty                          shift and go to state 440

state 500

    (51) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS .

    SEMI_COLON      reduce using rule 51 (OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS .)


state 501

    (53) WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS .

    SEMI_COLON      reduce using rule 53 (WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS .)


state 502

    (103) FACTOR -> SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size . CLOSE_PARENTHESIS seen_close_parenthesis seen_substr

    CLOSE_PARENTHESIS shift and go to state 513


state 503

    (115) seen_substr_size -> empty .
