Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    SMALLER_EQ      reduce using rule 160 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 160 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    NOT_EQUALS      reduce using rule 160 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 160 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 160 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 160 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 160 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 160 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_BRACKET   reduce using rule 160 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)


state 436

    (161) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER_EQ       reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER_EQ      reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    NOT_EQUALS      reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_BRACKET   reduce using rule 161 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)


state 437

    (102) FACTOR -> STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis . seen_stox_factor
    (114) seen_stox_factor -> . empty
    (211) empty -> .

    STAR            reduce using rule 211 (empty -> .)
    FWD_SLASH       reduce using rule 211 (empty -> .)
    PLUS            reduce using rule 211 (empty -> .)
    MINUS           reduce using rule 211 (empty -> .)
    BIGGER          reduce using rule 211 (empty -> .)
    BIGGER_EQ       reduce using rule 211 (empty -> .)
    SMALLER         reduce using rule 211 (empty -> .)
    SMALLER_EQ      reduce using rule 211 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 211 (empty -> .)
    NOT_EQUALS      reduce using rule 211 (empty -> .)
    AND             reduce using rule 211 (empty -> .)
    OR              reduce using rule 211 (empty -> .)
    SEMI_COLON      reduce using rule 211 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (empty -> .)
    COMMA           reduce using rule 211 (empty -> .)
    CLOSE_BRACKET   reduce using rule 211 (empty -> .)

    seen_stox_factor               shift and go to state 452
    empty                          shift and go to state 453

state 438

    (103) FACTOR -> STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis . seen_stox_factor
    (114) seen_stox_factor -> . empty
    (211) empty -> .

    STAR            reduce using rule 211 (empty -> .)
    FWD_SLASH       reduce using rule 211 (empty -> .)
    PLUS            reduce using rule 211 (empty -> .)
    MINUS           reduce using rule 211 (empty -> .)
    BIGGER          reduce using rule 211 (empty -> .)
    BIGGER_EQ       reduce using rule 211 (empty -> .)
    SMALLER         reduce using rule 211 (empty -> .)
    SMALLER_EQ      reduce using rule 211 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 211 (empty -> .)
    NOT_EQUALS      reduce using rule 211 (empty -> .)
    AND             reduce using rule 211 (empty -> .)
    OR              reduce using rule 211 (empty -> .)
    SEMI_COLON      reduce using rule 211 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (empty -> .)
    COMMA           reduce using rule 211 (empty -> .)
    CLOSE_BRACKET   reduce using rule 211 (empty -> .)

    seen_stox_factor               shift and go to state 454
    empty                          shift and go to state 453

state 439

    (104) FACTOR -> STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis . seen_stox_factor
    (114) seen_stox_factor -> . empty
    (211) empty -> .

    STAR            reduce using rule 211 (empty -> .)
    FWD_SLASH       reduce using rule 211 (empty -> .)
    PLUS            reduce using rule 211 (empty -> .)
    MINUS           reduce using rule 211 (empty -> .)
    BIGGER          reduce using rule 211 (empty -> .)
    BIGGER_EQ       reduce using rule 211 (empty -> .)
    SMALLER         reduce using rule 211 (empty -> .)
    SMALLER_EQ      reduce using rule 211 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 211 (empty -> .)
    NOT_EQUALS      reduce using rule 211 (empty -> .)
    AND             reduce using rule 211 (empty -> .)
    OR              reduce using rule 211 (empty -> .)
    SEMI_COLON      reduce using rule 211 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (empty -> .)
    COMMA           reduce using rule 211 (empty -> .)
    CLOSE_BRACKET   reduce using rule 211 (empty -> .)

    seen_stox_factor               shift and go to state 455
    empty                          shift and go to state 453

state 440

    (105) FACTOR -> SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION . seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (111) seen_substr_idx -> . empty
    (211) empty -> .

    COMMA           reduce using rule 211 (empty -> .)

    seen_substr_idx                shift and go to state 456
    empty                          shift and go to state 457

state 441

    (189) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY . DECISION_P
    (190) DECISION_P -> . ELSE_KWD seen_else_kwd DECISION
    (191) DECISION_P -> . ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (192) DECISION_P -> . empty
    (211) empty -> .

    ELSE_KWD        shift and go to state 459
    ID              reduce using rule 211 (empty -> .)
    READ_KWD        reduce using rule 211 (empty -> .)
    PRINT_KWD       reduce using rule 211 (empty -> .)
    PRINTLN_KWD     reduce using rule 211 (empty -> .)
    OPEN_KWD        reduce using rule 211 (empty -> .)
    WRITE_KWD       reduce using rule 211 (empty -> .)
    USING_KWD       reduce using rule 211 (empty -> .)
    RETURN_KWD      reduce using rule 211 (empty -> .)
    THIS_KWD        reduce using rule 211 (empty -> .)
    IF_KWD          reduce using rule 211 (empty -> .)
    WHILE_KWD       reduce using rule 211 (empty -> .)
    FOR_KWD         reduce using rule 211 (empty -> .)
    CLOSE_CURLY     reduce using rule 211 (empty -> .)

    DECISION_P                     shift and go to state 458
    empty                          shift and go to state 460

state 442

    (197) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 461


state 443

    (200) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON . EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (87) EXPRESSION -> . EXP
    (88) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (80) EXP -> . TERM seen_term EXP_P
    (81) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (159) TERM -> . FACTOR seen_factor TERM_P
    (99) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (100) FACTOR -> . NOT seen_not FACTOR pop_not
    (101) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (102) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (104) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (105) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (106) FACTOR -> . FUNC_CALL
    (107) FACTOR -> . CLASS_INSTANCE
    (108) FACTOR -> . VAR seen_var_as_factor
    (109) FACTOR -> . CONSTANT
    (165) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (166) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (144) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (141) VAR -> . ID
    (142) VAR -> . ARRAY
    (143) VAR -> . CLASS_REFERENCE VAR
    (132) CONSTANT -> . CTE_I seen_cte_i
    (133) CONSTANT -> . CTE_F seen_cte_f
    (134) CONSTANT -> . CTE_S seen_cte_s
    (135) CONSTANT -> . CTE_B
    (138) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (139) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (148) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (136) CTE_B -> . CTE_TRUE seen_cte_true
    (137) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 158
    OPEN_PARENTHESIS shift and go to state 156
    NOT             shift and go to state 160
    STOI_KWD        shift and go to state 161
    STOF_KWD        shift and go to state 162
    STOB_KWD        shift and go to state 163
    SUBSTR_KWD      shift and go to state 164
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 168
    CTE_I           shift and go to state 169
    CTE_F           shift and go to state 170
    CTE_S           shift and go to state 171
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 173
    CTE_FALSE       shift and go to state 174

    VAR                            shift and go to state 166
    EXPRESSION                     shift and go to state 462
    EXP                            shift and go to state 154
    TERM                           shift and go to state 157
    FACTOR                         shift and go to state 159
    FUNC_CALL                      shift and go to state 248
    CLASS_INSTANCE                 shift and go to state 165
    CONSTANT                       shift and go to state 167
    CLASS_REFERENCE                shift and go to state 99
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 172

state 444

    (172) ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg . ARG_LIST_P
    (172) ARG_LIST_P -> . COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
    (173) ARG_LIST_P -> . COMMA EXPRESSION seen_arg ARG_LIST_P
    (174) ARG_LIST_P -> . COMMA FUNC_CALL seen_arg ARG_LIST_P
    (175) ARG_LIST_P -> . empty
    (211) empty -> .

    COMMA           shift and go to state 367
    CLOSE_PARENTHESIS reduce using rule 211 (empty -> .)

    ARG_LIST_P                     shift and go to state 463
    empty                          shift and go to state 368

state 445

    (173) ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 173 (ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P .)


state 446

    (174) ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 174 (ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P .)


state 447

    (149) ARRAY_P -> OPEN_BRACKET seen_open_bracket . EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (87) EXPRESSION -> . EXP
    (88) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (80) EXP -> . TERM seen_term EXP_P
    (81) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (159) TERM -> . FACTOR seen_factor TERM_P
    (99) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (100) FACTOR -> . NOT seen_not FACTOR pop_not
    (101) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (102) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (104) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (105) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (106) FACTOR -> . FUNC_CALL
    (107) FACTOR -> . CLASS_INSTANCE
    (108) FACTOR -> . VAR seen_var_as_factor
    (109) FACTOR -> . CONSTANT
    (165) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (166) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (144) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (141) VAR -> . ID
    (142) VAR -> . ARRAY
    (143) VAR -> . CLASS_REFERENCE VAR
    (132) CONSTANT -> . CTE_I seen_cte_i
    (133) CONSTANT -> . CTE_F seen_cte_f
    (134) CONSTANT -> . CTE_S seen_cte_s
    (135) CONSTANT -> . CTE_B
    (138) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (139) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (148) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (136) CTE_B -> . CTE_TRUE seen_cte_true
    (137) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 158
    OPEN_PARENTHESIS shift and go to state 156
    NOT             shift and go to state 160
    STOI_KWD        shift and go to state 161
    STOF_KWD        shift and go to state 162
    STOB_KWD        shift and go to state 163
    SUBSTR_KWD      shift and go to state 164
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 168
    CTE_I           shift and go to state 169
    CTE_F           shift and go to state 170
    CTE_S           shift and go to state 171
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 173
    CTE_FALSE       shift and go to state 174

    EXPRESSION                     shift and go to state 464
    EXP                            shift and go to state 154
    TERM                           shift and go to state 157
    FACTOR                         shift and go to state 159
    FUNC_CALL                      shift and go to state 248
    CLASS_INSTANCE                 shift and go to state 165
    VAR                            shift and go to state 166
    CONSTANT                       shift and go to state 167
    CLASS_REFERENCE                shift and go to state 99
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 172

state 448

    (24) READABLE_LIST_P -> COMMA VAR seen_var_in_assign seen_readable . READABLE_LIST_P
    (24) READABLE_LIST_P -> . COMMA VAR seen_var_in_assign seen_readable READABLE_LIST_P
    (25) READABLE_LIST_P -> . empty
    (211) empty -> .

    COMMA           shift and go to state 373
    CLOSE_PARENTHESIS reduce using rule 211 (empty -> .)

    READABLE_LIST_P                shift and go to state 465
    empty                          shift and go to state 374

state 449

    (186) PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 186 (PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .)


state 450

    (53) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA . EXPRESSION seen_separator CLOSE_PARENTHESIS
    (87) EXPRESSION -> . EXP
    (88) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (80) EXP -> . TERM seen_term EXP_P
    (81) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (159) TERM -> . FACTOR seen_factor TERM_P
    (99) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (100) FACTOR -> . NOT seen_not FACTOR pop_not
    (101) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (102) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (104) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
