Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (145) ARG_LIST_P -> . empty
    (180) empty -> .

    COMMA           shift and go to state 311
    CLOSE_PARENTHESIS reduce using rule 180 (empty -> .)

    ARG_LIST_P                     shift and go to state 393
    empty                          shift and go to state 312

state 381

    (143) ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 143 (ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P .)


state 382

    (144) ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 144 (ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P .)


state 383

    (119) ARRAY_P -> OPEN_BRACKET seen_open_bracket . EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (74) EXPRESSION -> . EXP
    (75) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (66) EXP -> . TERM seen_term EXP_P
    (67) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (68) EXP -> . NOT seen_not EXP pop_not
    (129) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . FUNC_CALL
    (90) FACTOR -> . CLASS_INSTANCE
    (91) FACTOR -> . VAR seen_var_as_factor
    (92) FACTOR -> . CNST
    (135) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (136) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (114) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (111) VAR -> . ID
    (112) VAR -> . ARRAY
    (113) VAR -> . CLASS_REFERENCE VAR
    (105) CNST -> . CTE_S seen_cte_s
    (106) CNST -> . CTE_F seen_cte_f
    (107) CNST -> . CTE_I seen_cte_i
    (108) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (109) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (118) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 159
    CTE_S           shift and go to state 160
    CTE_F           shift and go to state 161
    CTE_I           shift and go to state 162
    THIS_KWD        shift and go to state 107

    EXPRESSION                     shift and go to state 394
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 216
    CLASS_INSTANCE                 shift and go to state 156
    VAR                            shift and go to state 157
    CNST                           shift and go to state 158
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 384

    (24) READABLE_LIST_P -> COMMA VAR seen_var_in_assign seen_readable . READABLE_LIST_P
    (24) READABLE_LIST_P -> . COMMA VAR seen_var_in_assign seen_readable READABLE_LIST_P
    (25) READABLE_LIST_P -> . empty
    (180) empty -> .

    COMMA           shift and go to state 317
    CLOSE_PARENTHESIS reduce using rule 180 (empty -> .)

    READABLE_LIST_P                shift and go to state 395
    empty                          shift and go to state 318

state 385

    (156) PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 156 (PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .)


state 386

    (51) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA . EXPRESSION seen_separator CLOSE_PARENTHESIS
    (74) EXPRESSION -> . EXP
    (75) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (66) EXP -> . TERM seen_term EXP_P
    (67) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (68) EXP -> . NOT seen_not EXP pop_not
    (129) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . FUNC_CALL
    (90) FACTOR -> . CLASS_INSTANCE
    (91) FACTOR -> . VAR seen_var_as_factor
    (92) FACTOR -> . CNST
    (135) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (136) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (114) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (111) VAR -> . ID
    (112) VAR -> . ARRAY
    (113) VAR -> . CLASS_REFERENCE VAR
    (105) CNST -> . CTE_S seen_cte_s
    (106) CNST -> . CTE_F seen_cte_f
    (107) CNST -> . CTE_I seen_cte_i
    (108) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (109) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (118) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 159
    CTE_S           shift and go to state 160
    CTE_F           shift and go to state 161
    CTE_I           shift and go to state 162
    THIS_KWD        shift and go to state 107

    VAR                            shift and go to state 157
    EXPRESSION                     shift and go to state 396
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 216
    CLASS_INSTANCE                 shift and go to state 156
    CNST                           shift and go to state 158
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 387

    (53) WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA . EXPRESSION seen_separator CLOSE_PARENTHESIS
    (74) EXPRESSION -> . EXP
    (75) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (66) EXP -> . TERM seen_term EXP_P
    (67) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (68) EXP -> . NOT seen_not EXP pop_not
    (129) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . FUNC_CALL
    (90) FACTOR -> . CLASS_INSTANCE
    (91) FACTOR -> . VAR seen_var_as_factor
    (92) FACTOR -> . CNST
    (135) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (136) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (114) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (111) VAR -> . ID
    (112) VAR -> . ARRAY
    (113) VAR -> . CLASS_REFERENCE VAR
    (105) CNST -> . CTE_S seen_cte_s
    (106) CNST -> . CTE_F seen_cte_f
    (107) CNST -> . CTE_I seen_cte_i
    (108) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (109) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (118) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 159
    CTE_S           shift and go to state 160
    CTE_F           shift and go to state 161
    CTE_I           shift and go to state 162
    THIS_KWD        shift and go to state 107

    VAR                            shift and go to state 157
    EXPRESSION                     shift and go to state 397
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 216
    CLASS_INSTANCE                 shift and go to state 156
    CNST                           shift and go to state 158
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 388

    (159) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .

    ID              reduce using rule 159 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    READ_KWD        reduce using rule 159 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    PRINT_KWD       reduce using rule 159 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    PRINTLN_KWD     reduce using rule 159 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    OPEN_KWD        reduce using rule 159 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    WRITE_KWD       reduce using rule 159 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    RETURN_KWD      reduce using rule 159 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    THIS_KWD        reduce using rule 159 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    IF_KWD          reduce using rule 159 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    WHILE_KWD       reduce using rule 159 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    FOR_KWD         reduce using rule 159 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    CLOSE_CURLY     reduce using rule 159 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)


state 389

    (160) DECISION_P -> ELSE_KWD . seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (163) seen_else_kwd -> . empty
    (180) empty -> .

    OPEN_CURLY      reduce using rule 180 (empty -> .)

    seen_else_kwd                  shift and go to state 398
    empty                          shift and go to state 399

state 390

    (161) DECISION_P -> empty .

    ID              reduce using rule 161 (DECISION_P -> empty .)
    READ_KWD        reduce using rule 161 (DECISION_P -> empty .)
    PRINT_KWD       reduce using rule 161 (DECISION_P -> empty .)
    PRINTLN_KWD     reduce using rule 161 (DECISION_P -> empty .)
    OPEN_KWD        reduce using rule 161 (DECISION_P -> empty .)
    WRITE_KWD       reduce using rule 161 (DECISION_P -> empty .)
    RETURN_KWD      reduce using rule 161 (DECISION_P -> empty .)
    THIS_KWD        reduce using rule 161 (DECISION_P -> empty .)
    IF_KWD          reduce using rule 161 (DECISION_P -> empty .)
    WHILE_KWD       reduce using rule 161 (DECISION_P -> empty .)
    FOR_KWD         reduce using rule 161 (DECISION_P -> empty .)
    CLOSE_CURLY     reduce using rule 161 (DECISION_P -> empty .)


state 391

    (166) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    ID              reduce using rule 166 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    READ_KWD        reduce using rule 166 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    PRINT_KWD       reduce using rule 166 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    PRINTLN_KWD     reduce using rule 166 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    OPEN_KWD        reduce using rule 166 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WRITE_KWD       reduce using rule 166 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    RETURN_KWD      reduce using rule 166 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    THIS_KWD        reduce using rule 166 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    IF_KWD          reduce using rule 166 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WHILE_KWD       reduce using rule 166 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    FOR_KWD         reduce using rule 166 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 166 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 392

    (169) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION . seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (173) seen_for_end_exp -> . empty
    (180) empty -> .

    SEMI_COLON      reduce using rule 180 (empty -> .)

    seen_for_end_exp               shift and go to state 400
    empty                          shift and go to state 401

state 393

    (142) ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 142 (ARG_LIST_P -> COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P .)


state 394

    (119) ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION . seen_array_access CLOSE_BRACKET ARRAY_P
    (123) seen_array_access -> . empty
    (180) empty -> .

    CLOSE_BRACKET   reduce using rule 180 (empty -> .)

    seen_array_access              shift and go to state 402
    empty                          shift and go to state 315

state 395

    (24) READABLE_LIST_P -> COMMA VAR seen_var_in_assign seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 24 (READABLE_LIST_P -> COMMA VAR seen_var_in_assign seen_readable READABLE_LIST_P .)


state 396

    (51) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION . seen_separator CLOSE_PARENTHESIS
    (56) seen_separator -> . empty
    (180) empty -> .

    CLOSE_PARENTHESIS reduce using rule 180 (empty -> .)

    seen_separator                 shift and go to state 403
    empty                          shift and go to state 404

state 397

    (53) WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION . seen_separator CLOSE_PARENTHESIS
    (56) seen_separator -> . empty
    (180) empty -> .

    CLOSE_PARENTHESIS reduce using rule 180 (empty -> .)

    seen_separator                 shift and go to state 405
    empty                          shift and go to state 404

state 398

    (160) DECISION_P -> ELSE_KWD seen_else_kwd . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 406


state 399

    (163) seen_else_kwd -> empty .

    OPEN_CURLY      reduce using rule 163 (seen_else_kwd -> empty .)


state 400

    (169) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp . SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 407


state 401

    (173) seen_for_end_exp -> empty .

    SEMI_COLON      reduce using rule 173 (seen_for_end_exp -> empty .)


state 402

    (119) ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access . CLOSE_BRACKET ARRAY_P

    CLOSE_BRACKET   shift and go to state 408


state 403

    (51) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 409


state 404

    (56) seen_separator -> empty .

    CLOSE_PARENTHESIS reduce using rule 56 (seen_separator -> empty .)


state 405

    (53) WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator . CLOSE_PARENTHESIS
