Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    COLON           reduce using rule 159 (ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P .)


state 407

    (172) ARG_LIST -> VAR seen_var_as_factor seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 172 (ARG_LIST -> VAR seen_var_as_factor seen_arg ARG_LIST_P .)


state 408

    (176) ARG_LIST_P -> COMMA VAR . seen_var_as_factor seen_arg ARG_LIST_P
    (112) FACTOR -> VAR . seen_var_as_factor
    (129) seen_var_as_factor -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)

    seen_var_as_factor             shift and go to state 428
    empty                          shift and go to state 239

state 409

    (177) ARG_LIST_P -> COMMA EXPRESSION . seen_arg ARG_LIST_P
    (180) seen_arg -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)

    seen_arg                       shift and go to state 429
    empty                          shift and go to state 326

state 410

    (178) ARG_LIST_P -> COMMA FUNC_CALL . seen_arg ARG_LIST_P
    (110) FACTOR -> FUNC_CALL .
    (180) seen_arg -> . empty
    (215) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 110 (FACTOR -> FUNC_CALL .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 110 (FACTOR -> FUNC_CALL .)
    STAR            reduce using rule 110 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 110 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 110 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 110 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 110 (FACTOR -> FUNC_CALL .)
    BIGGER_EQ       reduce using rule 110 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 110 (FACTOR -> FUNC_CALL .)
    SMALLER_EQ      reduce using rule 110 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 110 (FACTOR -> FUNC_CALL .)
    NOT_EQUALS      reduce using rule 110 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 110 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 110 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 110 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 110 (FACTOR -> FUNC_CALL .)

  ! COMMA           [ reduce using rule 215 (empty -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 215 (empty -> .) ]

    seen_arg                       shift and go to state 430
    empty                          shift and go to state 326

state 411

    (152) ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET . ARRAY_P
    (153) ARRAY_P -> . OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (154) ARRAY_P -> . empty
    (215) empty -> .

    OPEN_BRACKET    shift and go to state 431
    EQUALS          reduce using rule 215 (empty -> .)
    PLUS_EQUALS     reduce using rule 215 (empty -> .)
    MINUS_EQUALS    reduce using rule 215 (empty -> .)
    TIMES_EQUALS    reduce using rule 215 (empty -> .)
    OVER_EQUALS     reduce using rule 215 (empty -> .)
    PLUS_PLUS       reduce using rule 215 (empty -> .)
    MINUS_MINUS     reduce using rule 215 (empty -> .)
    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    ARRAY_P                        shift and go to state 432
    empty                          shift and go to state 433

state 412

    (24) READABLE_LIST_P -> COMMA VAR . seen_var_in_assign seen_readable READABLE_LIST_P
    (128) seen_var_in_assign -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)

    seen_var_in_assign             shift and go to state 434
    empty                          shift and go to state 140

state 413

    (190) PRINTABLE_P -> COMMA EXPRESSION . seen_printable PRINTABLE_P
    (192) seen_printable -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)

    seen_printable                 shift and go to state 435
    empty                          shift and go to state 338

state 414

    (57) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION . seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (61) seen_file_path -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)

    seen_file_path                 shift and go to state 436
    empty                          shift and go to state 437

state 415

    (59) WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION . seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (61) seen_file_path -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)

    seen_file_path                 shift and go to state 438
    empty                          shift and go to state 437

state 416

    (87) EXP_P -> PLUS seen_term_op TERM seen_term . EXP_P
    (87) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (88) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (89) EXP_P -> . empty
    (215) empty -> .

    PLUS            shift and go to state 297
    MINUS           shift and go to state 298
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    EXP_P                          shift and go to state 439
    empty                          shift and go to state 299

state 417

    (88) EXP_P -> MINUS seen_term_op TERM seen_term . EXP_P
    (87) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (88) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (89) EXP_P -> . empty
    (215) empty -> .

    PLUS            shift and go to state 297
    MINUS           shift and go to state 298
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    EXP_P                          shift and go to state 440
    empty                          shift and go to state 299

state 418

    (164) TERM_P -> STAR seen_factor_op FACTOR seen_factor . TERM_P
    (164) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (165) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (166) TERM_P -> . empty
    (215) empty -> .

    STAR            shift and go to state 303
    FWD_SLASH       shift and go to state 304
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    TERM_P                         shift and go to state 441
    empty                          shift and go to state 305

state 419

    (165) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor . TERM_P
    (164) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (165) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (166) TERM_P -> . empty
    (215) empty -> .

    STAR            shift and go to state 303
    FWD_SLASH       shift and go to state 304
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    TERM_P                         shift and go to state 442
    empty                          shift and go to state 305

state 420

    (106) FACTOR -> STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS . seen_close_parenthesis seen_stox_factor
    (127) seen_close_parenthesis -> . empty
    (215) empty -> .

    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    seen_close_parenthesis         shift and go to state 443
    empty                          shift and go to state 389

state 421

    (107) FACTOR -> STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS . seen_close_parenthesis seen_stox_factor
    (127) seen_close_parenthesis -> . empty
    (215) empty -> .

    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    seen_close_parenthesis         shift and go to state 444
    empty                          shift and go to state 389

state 422

    (108) FACTOR -> STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS . seen_close_parenthesis seen_stox_factor
    (127) seen_close_parenthesis -> . empty
    (215) empty -> .

    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    seen_close_parenthesis         shift and go to state 445
    empty                          shift and go to state 389

state 423

    (109) FACTOR -> SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA . EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (91) EXPRESSION -> . EXP
    (92) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (84) EXP -> . TERM seen_term EXP_P
    (85) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (103) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . NOT seen_not FACTOR pop_not
    (105) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (106) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (107) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (108) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (109) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (110) FACTOR -> . FUNC_CALL
    (111) FACTOR -> . CLASS_INSTANCE
    (112) FACTOR -> . VAR seen_var_as_factor
    (113) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (136) CONSTANT -> . CTE_I seen_cte_i
    (137) CONSTANT -> . CTE_F seen_cte_f
    (138) CONSTANT -> . CTE_S seen_cte_s
    (139) CONSTANT -> . CTE_B
    (142) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (140) CTE_B -> . CTE_TRUE seen_cte_true
    (141) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 159
    OPEN_PARENTHESIS shift and go to state 157
    NOT             shift and go to state 161
    STOI_KWD        shift and go to state 162
    STOF_KWD        shift and go to state 163
    STOB_KWD        shift and go to state 164
    SUBSTR_KWD      shift and go to state 165
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    EXPRESSION                     shift and go to state 446
